🕷️  Starting "Text-Search" Spider (OH, PA, NY, MI, IN, KY)...
   [NY] Processing 1/343 (Buffalo, NY Richardson Ol...)   [NY] Processing 2/343 (Old Westbury, NY Old West...)   [NY] Processing 3/343 (Williamsville, NY 200 St ...)   [NY] Processing 4/343 (Verona, NY Turning Stone ...)   [NY] Processing 5/343 (Buffalo, NY The Buffalo H...)   [NY] Processing 6/343 (New Rochelle, NY New Roc ...)   [NY] Processing 7/343 (Bainbridge, NY Bainbridge...)   [NY] Processing 8/343 (Horseheads, NY Arnot Mall...)   [NY] Processing 9/343 (Poughkeepsie, NY Dutchess...)   [NY] Processing 10/343 (Lyons Falls, NY 3 Willows...)   [NY] Processing 11/343 (Millerton, NY Millerton M...)   [NY] Processing 12/343 (Hudson, NY Elks Lodge 787...)   [NY] Processing 13/343 (West Seneca, NY The Beaut...)   [NY] Processing 14/343 (Syracuse, NY Horticulture...)   [NY] Processing 15/343 (Saratoga Springs, NY Holi...)   [NY] Processing 16/343 (Utica, NY Union Station i...)   [NY] Processing 17/343 (Albany, NY Colonie Center...)   [NY] Processing 18/343 (Patterson, NY Patterson R...)   [NY] Processing 19/343 (Ogdensburg, NY Frederic R...)   [NY] Processing 20/343 (Saratoga Springs, NY Wilt...)   [NY] Processing 21/343 (Elmira, NY Community Arts...)   [NY] Processing 22/343 (New York, NY 100 W 77th S...)   [NY] Processing 23/343 (Rochester, NY 280 N. Unio...)   [NY] Processing 24/343 (Rochester, NY 1435 Westfa...)   [NY] Processing 25/343 (Saratoga Springs, NY Linc...)   [NY] Processing 26/343 (Pine Hill, NY Pine Hill C...)   [NY] Processing 27/343 (Buffalo, NY Richardson Ol...)   [NY] Processing 28/343 (Rochester, NY Downtown...)   [NY] Processing 29/343 (Plattsburgh, NY Champlain...)   [NY] Processing 30/343 (Buffalo , NY Autumnwood S...)   [NY] Processing 31/343 (Fredonia,
               ...)   [NY] Processing 32/343 (Brooklyn,
               ...)   [NY] Processing 33/343 (East Aurora,
            ...)   [NY] Processing 34/343 (Farmingdale,
            ...)   [NY] Processing 35/343 (Batavia,
                ...)   [NY] Processing 36/343 (Hamburg,
                ...)   [NY] Processing 37/343 (Old Westbury,
           ...)   [NY] Processing 38/343 (Mineola,
                ...)   [NY] Processing 39/343 (Rochester,
              ...)   [NY] Processing 40/343 (Millerton,
              ...)   [NY] Processing 41/343 (Williamsville,
          ...)   [NY] Processing 42/343 (Auburn,
                 ...)   [NY] Processing 43/343 (Hudson,
                 ...)   [NY] Processing 44/343 (New York,
               ...)   [NY] Processing 45/343 (Valley Cottage,
         ...)   [NY] Processing 46/343 (East Aurora,
            ...)   [NY] Processing 47/343 (Tully,
                  ...)   [NY] Processing 48/343 (Auburn,
                 ...)   [NY] Processing 49/343 (Auburn,
                 ...)   [NY] Processing 50/343 (Kingston,
               ...)   [NY] Processing 51/343 (Poughkeepsie,
           ...)   [NY] Processing 52/343 (Dix Hills,
              ...)   [NY] Processing 53/343 (Utica,
                  ...)   [NY] Processing 54/343 (New York,
               ...)   [NY] Processing 55/343 (Buffalo,
                ...)   [NY] Processing 56/343 (Syracuse,
               ...)   [NY] Processing 57/343 (Bainbridge,
             ...)   [NY] Processing 58/343 (Canton,
                 ...)   [NY] Processing 59/343 (Fort Edward,
            ...)   [NY] Processing 60/343 (Bayside,
                ...)   [NY] Processing 61/343 (Setauket,
               ...)   [NY] Processing 62/343 (Rochester,
              ...)   [NY] Processing 63/343 (Albany,
                 ...)   [NY] Processing 64/343 (Indian Rocks Beach,
     ...)   [NY] Processing 65/343 (Mamaroneck,
             ...)   [NY] Processing 66/343 (Saranac Lake,
           ...)   [NY] Processing 67/343 (Saratoga Springs,
       ...)   [NY] Processing 68/343 (Buffalo,
                ...)   [NY] Processing 69/343 (Lockport,
               ...)   [NY] Processing 70/343 (New York,
               ...)   [NY] Processing 71/343 (Rochester,
              ...)   [NY] Processing 72/343 (Rochester,
              ...)   [NY] Processing 73/343 (Canandaigua,
            ...)   [NY] Processing 74/343 (Fairport,
               ...)   [NY] Processing 75/343 (Vernon,
                 ...)   [NY] Processing 76/343 (Oswego,
                 ...)   [NY] Processing 77/343 (Schenectady,
            ...)   [NY] Processing 78/343 (Clifton Park,
           ...)   [NY] Processing 79/343 (Saratoga Springs,
       ...)   [NY] Processing 80/343 (Pine Hill,
              ...)   [NY] Processing 81/343 (Bohemia,
                ...)   [NY] Processing 82/343 (New York,
               ...)   [NY] Processing 83/343 (Rochester,
              ...)   [NY] Processing 84/343 (Syracuse,
               ...)   [NY] Processing 85/343 (Buffalo,
                ...)   [NY] Processing 86/343 (Horseheads,
             ...)   [NY] Processing 87/343 (Manhattan,
              ...)   [NY] Processing 88/343 (North Tonawanda,
        ...)   [NY] Processing 89/343 (Rochester,
              ...)   [NY] Processing 90/343 (Old Westbury,
           ...)   [NY] Processing 91/343 (Mineola,
                ...)   [NY] Processing 92/343 (Millerton,
              ...)   [NY] Processing 93/343 (Hudson,
                 ...)   [NY] Processing 94/343 (Babylon,
                ...)   [NY] Processing 95/343 (Rochester,
              ...)   [NY] Processing 96/343 (Greece,
                 ...)   [NY] Processing 97/343 (Buffalo,
                ...)   [NY] Processing 98/343 (White Plains,
           ...)   [NY] Processing 99/343 (Utica,
                  ...)   [NY] Processing 100/343 (Owego,
                  ...)   [NY] Processing 101/343 (Roslyn,
                 ...)   [NY] Processing 102/343 (Millbrook,
              ...)   [NY] Processing 103/343 (Marcellus,
              ...)   [NY] Processing 104/343 (Albany,
                 ...)   [NY] Processing 105/343 (Schenectady,
            ...)   [NY] Processing 106/343 (Hamlin,
                 ...)   [NY] Processing 107/343 (Saranac Lake,
           ...)   [NY] Processing 108/343 (Saratoga Springs,
       ...)   [NY] Processing 109/343 (New York,
               ...)   [NY] Processing 110/343 (Rochester,
              ...)   [NY] Processing 111/343 (Rochester,
              ...)   [NY] Processing 112/343 (Schenectady,
            ...)   [NY] Processing 113/343 (Saratoga Springs,
       ...)   [NY] Processing 114/343 (Franklin,
               ...)   [NY] Processing 115/343 (Pine Hill,
              ...)   [NY] Processing 116/343 (Rochester,
              ...)   [NY] Processing 117/343 (Rochester,
              ...)   [NY] Processing 118/343 (Buffalo,
                ...)   [NY] Processing 119/343 (Albany,
                 ...)   [NY] Processing 120/343 (North Tonawanda,
        ...)   [NY] Processing 121/343 (Millerton,
              ...)   [NY] Processing 122/343 (Hudson,
                 ...)   [NY] Processing 123/343 (Kingston,
               ...)   [NY] Processing 124/343 (Utica,
                  ...)   [NY] Processing 125/343 (Liverpool,
              ...)   [NY] Processing 126/343 (Saranac Lake,
           ...)   [NY] Processing 127/343 (Saratoga Springs,
       ...)   [NY] Processing 128/343 (Lockport,
               ...)   [NY] Processing 129/343 (Buffalo,
                ...)   [NY] Processing 130/343 (New York,
               ...)   [NY] Processing 131/343 (Rochester,
              ...)   [NY] Processing 132/343 (Schenectady,
            ...)   [NY] Processing 133/343 (Saratoga Springs,
       ...)   [NY] Processing 134/343 (Pine Hill,
              ...)   [NY] Processing 135/343 (Buffalo,
                ...)   [NY] Processing 136/343 (Rochester,
              ...)   [NY] Processing 137/343 (Saratoga Springs,
       ...)   [NY] Processing 138/343 (New York,
               ...)   [NY] Processing 139/343 (Rochester,
              ...)   [NY] Processing 140/343 (Pine Hill,
              ...)   [NY] Processing 141/343 (Hamburg,
                ...)   [NY] Processing 142/343 (Hudson,
                 ...)   [NY] Processing 143/343 (Kingston,
               ...)   [NY] Processing 144/343 (Saratoga Springs,
       ...)   [NY] Processing 145/343 (Rochester,
              ...)   [NY] Processing 146/343 (Schenectady,
            ...)   [NY] Processing 147/343 (Saratoga Springs,
       ...)   [NY] Processing 148/343 (Pine Hill,
              ...)   [NY] Processing 149/343 (Millerton,
              ...)   [NY] Processing 150/343 (Hudson,
                 ...)   [NY] Processing 151/343 (Utica,
                  ...)   [NY] Processing 152/343 (Rochester,
              ...)   [NY] Processing 153/343 (Marcellus,
              ...)   [NY] Processing 154/343 (Saratoga Springs,
       ...)   [NY] Processing 155/343 (Uniondale,
              ...)   [NY] Processing 156/343 (Rochester,
              ...)   [NY] Processing 157/343 (White Plains,
           ...)   [NY] Processing 158/343 (Schenectady,
            ...)   [NY] Processing 159/343 (Franklin,
               ...)   [NY] Processing 160/343 (Saratoga Springs,
       ...)   [NY] Processing 161/343 (Pine Hill,
              ...)   [NY] Processing 162/343 (New York,
               ...)   [NY] Processing 163/343 (Hudson,
                 ...)   [NY] Processing 164/343 (Kingston,
               ...)   [NY] Processing 165/343 (Liverpool,
              ...)   [NY] Processing 166/343 (Saratoga Springs,
       ...)   [NY] Processing 167/343 (Buffalo,
                ...)   [NY] Processing 168/343 (Rochester,
              ...)   [NY] Processing 169/343 (Schenectady,
            ...)   [NY] Processing 170/343 (Clifton Park,
           ...)   [NY] Processing 171/343 (Saratoga Springs,
       ...)   [NY] Processing 172/343 (Pine Hill,
              ...)   [NY] Processing 173/343 (Colton,
                 ...)   [NY] Processing 174/343 (Millerton,
              ...)   [NY] Processing 175/343 (Hudson,
                 ...)   [NY] Processing 176/343 (Utica,
                  ...)   [NY] Processing 177/343 (New York,
               ...)   [NY] Processing 178/343 (Saratoga Springs,
       ...)   [NY] Processing 179/343 (Rochester,
              ...)   [NY] Processing 180/343 (White Plains,
           ...)   [NY] Processing 181/343 (Schenectady,
            ...)   [NY] Processing 182/343 (Saratoga Springs,
       ...)   [NY] Processing 183/343 (Pine Hill,
              ...)   [NY] Processing 184/343 (New York,
               ...)   [NY] Processing 185/343 (Hudson,
                 ...)   [NY] Processing 186/343 (Kingston,
               ...)   [NY] Processing 187/343 (Saratoga Springs,
       ...)   [NY] Processing 188/343 (Bohemia,
                ...)   [NY] Processing 189/343 (Rochester,
              ...)   [NY] Processing 190/343 (Schenectady,
            ...)   [NY] Processing 191/343 (Saratoga Springs,
       ...)   [NY] Processing 192/343 (Pine Hill,
              ...)   [NY] Processing 193/343 (Albany,
                 ...)   [NY] Processing 194/343 (Hudson,
                 ...)   [NY] Processing 195/343 (Rochester,
              ...)   [NY] Processing 196/343 (Utica,
                  ...)   [NY] Processing 197/343 (Liverpool,
              ...)   [NY] Processing 198/343 (Saratoga Springs,
       ...)   [NY] Processing 199/343 (Lockport,
               ...)   [NY] Processing 200/343 (Rochester,
              ...)   [NY] Processing 201/343 (Schenectady,
            ...)   [NY] Processing 202/343 (Saratoga Springs,
       ...)   [NY] Processing 203/343 (Pine Hill,
              ...)   [NY] Processing 204/343 (Saratoga Springs,
       ...)   [NY] Processing 205/343 (Middletown,
             ...)   [NY] Processing 206/343 (Millerton,
              ...)   [NY] Processing 207/343 (Hudson,
                 ...)   [NY] Processing 208/343 (Albany,
                 ...)   [NY] Processing 209/343 (Kingston,
               ...)   [NY] Processing 210/343 (Marcellus,
              ...)   [NY] Processing 211/343 (Saratoga Springs,
       ...)   [NY] Processing 212/343 (Rochester,
              ...)   [NY] Processing 213/343 (Schenectady,
            ...)   [NY] Processing 214/343 (Franklin,
               ...)   [NY] Processing 215/343 (New York,
               ...)   [NY] Processing 216/343 (Clifton Park,
           ...)   [NY] Processing 217/343 (Saratoga Springs,
       ...)   [NY] Processing 218/343 (Pine Hill,
              ...)   [NY] Processing 219/343 (Brentwood,
              ...)   [NY] Processing 220/343 (Hudson,
                 ...)   [NY] Processing 221/343 (Utica,
                  ...)   [NY] Processing 222/343 (Saratoga Springs,
       ...)   [NY] Processing 223/343 (Lockport,
               ...)   [NY] Processing 224/343 (Buffalo,
                ...)   [NY] Processing 225/343 (Rochester,
              ...)   [NY] Processing 226/343 (Schenectady,
            ...)   [NY] Processing 227/343 (Yonkers,
                ...)   [NY] Processing 228/343 (Saratoga Springs,
       ...)   [NY] Processing 229/343 (Pine Hill,
              ...)   [NY] Processing 230/343 (Cheektowaga,
            ...)   [NY] Processing 231/343 (Millerton,
              ...)   [NY] Processing 232/343 (Hudson,
                 ...)   [NY] Processing 233/343 (Brentwood,
              ...)   [NY] Processing 234/343 (Buffalo,
                ...)   [NY] Processing 235/343 (Kingston,
               ...)   [NY] Processing 236/343 (Saratoga Springs,
       ...)   [NY] Processing 237/343 (Rochester,
              ...)   [NY] Processing 238/343 (Schenectady,
            ...)   [NY] Processing 239/343 (Saratoga Springs,
       ...)   [NY] Processing 240/343 (Pine Hill,
              ...)   [NY] Processing 241/343 (Middletown,
             ...)   [NY] Processing 242/343 (Hamburg,
                ...)   [NY] Processing 243/343 (Hudson,
                 ...)   [NY] Processing 244/343 (Utica,
                  ...)   [NY] Processing 245/343 (Saratoga Springs,
       ...)   [NY] Processing 246/343 (Lockport,
               ...)   [NY] Processing 247/343 (Rochester,
              ...)   [NY] Processing 248/343 (Schenectady,
            ...)   [NY] Processing 249/343 (Franklin,
               ...)   [NY] Processing 250/343 (Saratoga Springs,
       ...)   [NY] Processing 251/343 (Pine Hill,
              ...)   [NY] Processing 252/343 (Rochester,
              ...)   [NY] Processing 253/343 (White Plains,
           ...)   [NY] Processing 254/343 (Millerton,
              ...)   [NY] Processing 255/343 (Hudson,
                 ...)   [NY] Processing 256/343 (Kingston,
               ...)   [NY] Processing 257/343 (Marcellus,
              ...)   [NY] Processing 258/343 (Liverpool,
              ...)   [NY] Processing 259/343 (Saratoga Springs,
       ...)   [NY] Processing 260/343 (Rochester,
              ...)   [NY] Processing 261/343 (Schenectady,
            ...)   [NY] Processing 262/343 (Clifton Park,
           ...)   [NY] Processing 263/343 (Saratoga Springs,
       ...)   [NY] Processing 264/343 (Pine Hill,
              ...)   [NY] Processing 265/343 (Hudson,
                 ...)   [NY] Processing 266/343 (Rochester,
              ...)   [NY] Processing 267/343 (Utica,
                  ...)   [NY] Processing 268/343 (Saratoga Springs,
       ...)   [NY] Processing 269/343 (Lockport,
               ...)   [NY] Processing 270/343 (Rochester,
              ...)   [NY] Processing 271/343 (Schenectady,
            ...)   [NY] Processing 272/343 (Saratoga Springs,
       ...)   [NY] Processing 273/343 (Pine Hill,
              ...)   [NY] Processing 274/343 (Troy,
                   ...)   [NY] Processing 275/343 (Millerton,
              ...)   [NY] Processing 276/343 (Hudson,
                 ...)   [NY] Processing 277/343 (Kingston,
               ...)   [NY] Processing 278/343 (Saratoga Springs,
       ...)   [NY] Processing 279/343 (New York,
               ...)   [NY] Processing 280/343 (Rochester,
              ...)   [NY] Processing 281/343 (Vernon,
                 ...)   [NY] Processing 282/343 (Schenectady,
            ...)   [NY] Processing 283/343 (Saratoga Springs,
       ...)   [NY] Processing 284/343 (Pine Hill,
              ...)   [NY] Processing 285/343 (Saratoga Springs,
       ...)   [NY] Processing 286/343 (Hudson,
                 ...)   [NY] Processing 287/343 (Utica,
                  ...)   [NY] Processing 288/343 (Lockport,
               ...)   [NY] Processing 289/343 (Saratoga Springs,
       ...)   [NY] Processing 290/343 (Millerton,
              ...)   [NY] Processing 291/343 (Hudson,
                 ...)   [NY] Processing 292/343 (Kingston,
               ...)   [NY] Processing 293/343 (Marcellus,
              ...)   [NY] Processing 294/343 (Liverpool,
              ...)   [NY] Processing 295/343 (Poughkeepsie,
           ...)   [NY] Processing 296/343 (Rochester,
              ...)   [NY] Processing 297/343 (White Plains,
           ...)   [NY] Processing 298/343 (Franklin,
               ...)   [NY] Processing 299/343 (Clifton Park,
           ...)   [NY] Processing 300/343 (Saratoga Springs,
       ...)   [NY] Processing 301/343 (Saratoga Springs,
       ...)   [NY] Processing 302/343 (Utica,
                  ...)   [NY] Processing 303/343 (Lockport,
               ...)   [NY] Processing 304/343 (Uniondale,
              ...)   [NY] Processing 305/343 (Rochester,
              ...)   [NY] Processing 306/343 (Saratoga Springs,
       ...)   [NY] Processing 307/343 (Bohemia,
                ...)   [NY] Processing 308/343 (Albany,
                 ...)   [NY] Processing 309/343 (Saratoga Springs,
       ...)   [NY] Processing 310/343 (Millerton,
              ...)   [NY] Processing 311/343 (Kingston,
               ...)   [NY] Processing 312/343 (Merrick,
                ...)   [NY] Processing 313/343 (Saratoga Springs,
       ...)   [NY] Processing 314/343 (Saratoga Springs,
       ...)   [NY] Processing 315/343 (Lockport,
               ...)   [NY] Processing 316/343 (East Meadow,
            ...)   [NY] Processing 317/343 (Lockport,
               ...)   [NY] Processing 318/343 (Bethpage,
               ...)   [NY] Processing 319/343 (New York,
               ...)   [NY] Processing 320/343 (Ithaca,
                 ...)   [NY] Processing 321/343 (Farmingdale,
            ...)   [NY] Processing 322/343 (Westbury,
               ...)   [NY] Processing 323/343 (Buffalo,
                ...)   [NY] Processing 324/343 (Sterling,
               ...)   [NY] Processing 325/343 (Sterling,
               ...)   [NY] Processing 326/343 (Sterling,
               ...)   [NY] Processing 327/343 (Sterling,
               ...)   [NY] Processing 328/343 (Roxbury,
                ...)   [NY] Processing 329/343 (New York,
               ...)   [NY] Processing 330/343 (Sterling,
               ...)   [NY] Processing 331/343 (New Paltz,
              ...)   [NY] Processing 332/343 (Sterling,
               ...)   [NY] Processing 333/343 (Sterling,
               ...)   [NY] Processing 334/343 (Norwich,
                ...)   [NY] Processing 335/343 (New Paltz,
              ...)   [NY] Processing 336/343 (Rochester,
              ...)   [NY] Processing 337/343 (Saratoga Springs,
       ...)   [NY] Processing 338/343 (Armonk,
                 ...)   [NY] Processing 339/343 (Rhinebeck,
              ...)   [NY] Processing 340/343 (Deer Park,
              ...)   [NY] Processing 341/343 (Hamburg,
                ...)   [NY] Processing 342/343 (New York,
               ...)   [NY] Processing 343/343 (Poughkeepsie,
           ...)
   ✅ NY Complete.

------------------------------------------------
🇺🇸 Processing State 4/6: MI
------------------------------------------------
   Found 232 events in MI. Geocoding now...
   [MI] Processing 1/232 (Escanaba, MI Ruth Butler ...)   [MI] Processing 2/232 (Sterling Heights, MI Lake...)   [MI] Processing 3/232 (Allendale, MI Countryside...)   [MI] Processing 4/232 (Indian River, MI Inland L...)   [MI] Processing 5/232 (Grand Rapids, MI 1145 Ful...)   [MI] Processing 6/232 (Chesaning, MI Chesaning M...)   [MI] Processing 7/232 (Grandville, MI RiverTown ...)   [MI] Processing 8/232 (Atlanta, MI Atlanta Senio...)   [MI] Processing 9/232 (Port Huron, MI Blue Water...)   [MI] Processing 10/232 (Jackson, MI Westwood Mall...)   [MI] Processing 11/232 (Saint Joseph, MI Box Fact...)   [MI] Processing 12/232 (Sterling Heights, MI Henr...)   [MI] Processing 13/232 (Troy, MI Troy High School...)   [MI] Processing 14/232 (Gaylord, MI Ellison Place...)   [MI] Processing 15/232 (Livonia, MI Livonia Elks ...)   [MI] Processing 16/232 (Novi, MI Maac Host Hotel...)   [MI] Processing 17/232 (Hickory Corners, MI W.K. ...)   [MI] Processing 18/232 (Okemos, MI Meridian Mall...)   [MI] Processing 19/232 (Hart, MI Up North Garden ...)   [MI] Processing 20/232 (Harbor Beach, MI Communit...)